UTC,Latitude,Longitude,Altitude
044228.00,0.0,0.0,50.1
044229.00,-1.1230189999456344,-0.2223800004498116,52.6
044230.00,-1.5677789998339902,-0.2223800004498116,54.7
044231.00,-2.3572279996105405,0.0,57.0
044232.00,-2.53513199966701,-0.36692700084331586,57.0
044233.00,-1.601136000002589,-0.6893780007876557,53.9
044234.00,-0.8450439998890033,-1.2119710017435863,52.0
044235.00,-0.6226639999448252,-1.5344220016879262,50.7
044236.00,-0.4225219999445016,-1.7012070015196514,50.2
044237.00,-0.2668559998318869,-1.9569440011267945,50.3
044238.00,0.04447600039334248,-2.0792530000595435,48.9
044239.00,0.4225220004501352,-2.257157001632913,47.5
044240.00,0.7672110003383296,-2.4906560018018356,46.5
044241.00,1.245328000395284,-2.4239420014646385,45.8
044242.00,1.3898750002831548,-2.79086900028542,45.6
044243.00,1.6122550002273328,-3.0243680004543423,45.5
044244.00,1.5344220001710254,-3.346819000398682,45.0
044245.00,1.890230000283964,-3.7915790012983055,45.3
044246.00,1.7679210003399477,-3.9027690005119435,44.9
044247.00,1.9347060001716725,-3.9361260016918096,44.6
044248.00,1.9791820000593816,-3.9361260016918096,44.5
044249.00,2.001420000003236,-3.891650000792833,44.5
044250.00,1.8679920003401094,-3.9694830008491406,44.7
044251.00,2.0458960003965783,-3.925006999950165,44.1
044252.00,2.20156200000356,-3.869412001354612,43.5
044253.00,2.423942000453371,-3.591437000286714,43.0
044254.00,2.79086900028542,-3.713746001241998,43.5
044255.00,2.690798000285258,-3.6692700003430216,43.3
044256.00,2.668560000341404,-3.713746001241998,43.4
044257.00,2.690798000285258,-3.713746001241998,42.9
044258.00,2.7241550004538566,-3.7248650009611084,42.6
044259.00,2.7241550004538566,-3.75822200011844,42.8
044300.00,2.690798000285258,-3.7804600015791943,42.5
044301.00,2.6240840004536947,-3.8026980010174154,42.1
044302.00,2.501775000004045,-3.7915790012983055,41.7
044303.00,2.3238710004532095,-3.747103000399329,41.6
044304.00,2.379466000060029,-3.7359840006802187,41.1
044305.00,2.3461090003970644,-3.6803890000621324,41.1
044306.00,2.290514000284611,-3.6692700003430216,40.8
044307.00,2.3016330000037213,-3.6581510006239117,40.6
044308.00,2.2238000004530476,-3.6136750017474695,40.3
044309.00,2.1570860001158505,-3.591437000286714,40.0
044310.00,1.956944000115527,-3.591437000286714,40.4
044311.00,1.6567310001150417,-3.6136750017474695,40.8
044312.00,1.5344220001710254,-3.602556000005825,40.5
044313.00,1.4454700003956076,-3.6915080018037774,40.3
044314.00,1.4454700003956076,-3.7359840006802187,40.0
044315.00,1.456589000114718,-3.75822200011844,39.8
044316.00,1.011829000226362,-3.9694830008491406,39.9
044317.00,0.8450440003946369,-4.025078001467227,39.7
044318.00,1.0563050001140708,-3.9583640011300307,39.2
044319.00,1.1563760001142327,-3.9361260016918096,38.9
044320.00,1.7568020001152034,-3.713746001241998,38.5
044321.00,2.057015000115689,-3.5691990008484935,37.9
044322.00,2.057015000115689,-3.6136750017474695,37.1
044323.00,2.234919000172158,-3.5469610014102724,36.9
044324.00,2.423942000453371,-3.4468900019157442,36.6
044325.00,2.168205000340595,-3.4802470010730757,36.4
044326.00,1.745683000396093,-3.602556000005825,36.4
044327.00,1.4121130002270095,-3.6915080018037774,36.9
044328.00,1.4009940000022651,-3.713746001241998,35.5
044329.00,1.2564470001143946,-3.8138170007365266,34.2
044330.00,1.1563760001142327,-3.9027690005119435,33.8
044331.00,1.1452570003951223,-3.858293001635502,33.2
044332.00,1.0563050001140708,-3.8805310010737233,32.8
044333.00,1.0563050001140708,-3.913888000231054,32.3
044334.00,1.000710000001618,-3.925006999950165,32.0
044335.00,1.000710000001618,-3.925006999950165,31.9
044336.00,1.0340670001702166,-3.9583640011300307,31.6
044337.00,1.1119000002265238,-3.9472450014109195,30.8
044338.00,1.1786140000580871,-3.9472450014109195,30.0
044339.00,1.2119710002266855,-3.9361260016918096,29.7
044340.00,1.2675660003391385,-3.9472450014109195,29.3
044341.00,1.245328000395284,-4.025078001467227,28.8
044342.00,1.2564470001143946,-4.1251490009617555,28.3
044343.00,1.3231610004515915,-4.147387000399976,27.9
044344.00,1.3676370003393004,-4.158506000119087,27.5
044345.00,1.4009940000022651,-4.191863001298953,27.0
044346.00,1.4232320004517531,-4.225220000456283,26.5
044347.00,1.4677080003394622,-4.24745800191704,26.2
044348.00,1.4788270000585726,-4.258577001636149,25.9
044349.00,1.4788270000585726,-4.29193400079348,25.8
044350.00,1.4788270000585726,-4.325290999950812,25.5
044351.00,1.4788270000585726,-4.347529001411567,25.1
044352.00,1.3898750002831548,-4.358648001130677,24.6
044353.00,1.3009230000021035,-4.369767000849787,24.4
044354.00,1.3009230000021035,-4.369767000849787,24.1
044355.00,1.3009230000021035,-4.303053000512591,23.5
044356.00,1.3120420002268474,-4.303053000512591,23.3
044357.00,1.3565180001145563,-4.28081500107437,23.0
044358.00,1.334280000170702,-4.28081500107437,22.7
044359.00,1.278685000058249,-4.325290999950812,22.5
044400.00,1.2564470001143946,-4.358648001130677,22.2
044401.00,1.2564470001143946,-4.40312400000712,22.0
044402.00,1.245328000395284,-4.436481001186985,21.8
044403.00,1.2230900004514298,-4.447600000906095,21.5
044404.00,1.245328000395284,-4.414243001748765,21.3
044405.00,1.278685000058249,-4.414243001748765,21.0
044406.00,1.278685000058249,-4.392005000288008,20.7
044407.00,1.2564470001143946,-4.358648001130677,20.7
044408.00,1.2675660003391385,-4.358648001130677,20.6
044409.00,1.278685000058249,-4.347529001411567,20.5
044410.00,1.3009230000021035,-4.347529001411567,20.3
044411.00,1.278685000058249,-4.358648001130677,20.2
044412.00,1.289804000282993,-4.358648001130677,20.3
044413.00,1.3009230000021035,-4.358648001130677,20.3
044414.00,1.3231610004515915,-4.336410001692457,20.3
044415.00,1.334280000170702,-4.314172000231701,20.5
044416.00,1.334280000170702,-4.258577001636149,20.5
044417.00,1.334280000170702,-4.236339000175395,20.4
044418.00,1.3009230000021035,-4.214101000737174,20.4
044419.00,1.2119710002266855,-4.180744001579842,20.3
044420.00,1.1563760001142327,-4.180744001579842,20.2
044421.00,1.1230190004512677,-4.169625001860732,20.1
044422.00,1.0563050001140708,-4.169625001860732,20.0
044423.00,1.10078100000178,-4.1251490009617555,20.0
044424.00,2.401704000003883,-4.414243001748765,19.5
044425.00,5.4483100004020795,-2.924297000959814,19.6
044426.00,3.8916500002872,-15.021769000754647,21.2
044427.00,1.5344220001710254,-31.34446100100576,23.3
044428.00,-1.078542999552292,-52.45944200154554,26.0
044429.00,-5.492785999784155,-67.5034490017384,26.3
044430.00,-0.7672109998326959,-87.19519800182643,29.7
044431.00,5.392715000289627,-104.42964800129248,32.7
044432.00,12.497756000301116,-121.96431100126465,35.5
044433.00,14.110011000022814,-150.184333000299,36.0
044434.00,21.47078900014708,-164.28322500009708,38.9
044435.00,31.62243600005113,-184.6421140015345,41.8
044436.00,34.66904200044932,-201.69866000144972,43.0
044437.00,33.49042800039124,-208.93712900061874,45.9
044438.00,29.89899100010452,-207.3582310000544,50.2
044439.00,21.871073000147728,-199.94185800133454,54.3
044440.00,13.598537000302896,-180.51696500057278,58.8
044441.00,8.772891000351274,-171.5995270013449,62.7
044442.00,4.091792000287524,-162.2373290012174,66.7
044443.00,-0.10007100000016181,-156.47768700109572,70.4
044444.00,-4.592146999782699,-150.70692600125494,73.4
044445.00,-8.083512999563617,-146.6707290000686,76.2
044446.00,-11.285784999568795,-143.70195600023234,78.8
044447.00,-13.142657999684163,-141.28913300050937,82.5
044448.00,-15.01065000002427,-138.57609700028027,86.0
044449.00,-17.412354000028152,-132.13819600111256,90.1
044450.00,-20.403364999808264,-126.78995700071063,94.1
044451.00,-22.793949999587404,-117.22761700159408,99.2
044452.00,-24.939916999984142,-109.80012500113261,104.2
044453.00,-26.974693999650345,-103.40670000084137,109.0
044454.00,-28.57582999965293,-98.04734200072035,113.7
044455.00,-29.687729999879455,-93.15498200093717,118.2
044456.00,-30.921938999544363,-89.09654700031261,122.7
044457.00,-31.60019799960164,-85.22713500098052,126.8
044458.00,-32.60090799960326,-81.36884200136755,131.1
044459.00,-33.290285999885285,-77.64397700040644,135.4
044500.00,-34.213162999830594,-74.86422700186267,139.6
044501.00,-34.83582699977542,-72.48476100129702,143.3
044502.00,-35.00261199960714,-70.42774600067568,146.9
044503.00,-35.291705999888514,-68.85996700185297,150.4
044504.00,-35.72534699955213,-68.07051800157078,154.0
044505.00,-35.50296699960795,-67.48121100027765,158.1
044506.00,-34.93589799977558,-67.02533200168145,162.2
044507.00,-33.73504599977364,-66.61392899993916,166.1
044508.00,-32.65650299971571,-66.16916900106209,170.0
044509.00,-31.222151999544845,-65.73552800190409,173.9
044510.00,-28.953875999709727,-65.32412500016181,177.5
044511.00,-26.541052999986732,-64.45684300184584,181.2
044512.00,-24.0503969997018,-63.46725200055207,184.6
044513.00,-21.6375739999788,-61.86611600054948,187.9
044514.00,-19.10244199980616,-60.25386100082778,191.2
044515.00,-16.4783579998581,-58.80839100093782,194.4
044516.00,-13.954344999910198,-57.040470001103486,197.8
044517.00,-11.385855999568957,-55.32814400188727,201.0
044518.00,-8.050155999900651,-52.85972600154619,205.2
044519.00,-5.159215999615071,-50.958377001037476,209.5
044520.00,-3.335699999668304,-48.267579000246585,212.3
044521.00,-0.7894489997765504,-45.687971000691874,216.2
044522.00,1.4899460002833165,-42.574651000462104,220.0
044523.00,3.4802470000618086,-39.52804500056954,223.5
044524.00,5.8374750001779825,-36.481439000676986,227.0
044525.00,7.883371000068927,-33.501547001121615,230.3
044526.00,10.118290000241085,-30.699559001117088,233.4
044527.00,11.997401000300306,-28.42016400004595,236.3
044528.00,14.187844000079123,-25.78496100189568,239.1
044529.00,16.567310000139152,-24.28389600138762,241.5
044530.00,18.7577530004236,-22.24911900020452,243.5
044531.00,21.415194000034624,-20.93707700098894,245.1
044532.00,23.7724220001508,-19.458250001941632,246.5
044533.00,26.129650000266974,-17.868233001658155,247.8
044534.00,28.675901000158728,-16.10031200182384,249.1
044535.00,30.59948800010565,-13.943226001707988,250.2
044536.00,32.2228620000521,-12.586708001593435,251.0
044537.00,34.30211500011165,-11.641593001198634,251.6
044538.00,36.25905900022717,-10.763192001141032,252.4
044539.00,38.06033700023008,-10.040457001196046,252.9
044540.00,40.16182800023348,-9.595697000296424,253.0
044541.00,41.874154000460976,-8.91743800125041,253.1
044542.00,44.13131100007135,-8.394845000294481,253.0
044543.00,46.666443000244,-7.449730001922217,252.7
044544.00,49.52402600036098,-6.348949001414803,252.6
044545.00,52.12587200036519,-4.847884000906742,252.4
044546.00,54.93897900008882,-3.0354870001734526,251.9
044547.00,57.7076100004304,-1.0896620007883029,251.3
044548.00,60.04260000009708,1.5788979985418334,250.6
044549.00,61.53254600038041,4.147386998377443,250.2
044550.00,63.6006800002152,6.182163999560544,249.8
044551.00,64.89048399999255,8.895199999789657,249.3
044552.00,66.34707300010727,11.53040299996246,248.6
044553.00,67.20323600022103,14.432461999461522,247.4
044554.00,67.57016300005307,17.301163999803247,246.1
044555.00,67.38114000027748,20.16986599812244,244.9
044556.00,67.32554500016504,23.049686998183276,243.8
044557.00,66.72511900016407,25.796079999592255,242.3
044558.00,65.93567000038752,27.830856998752825,241.1
044559.00,65.10174500021763,30.24367999847582,239.9
044600.00,64.29005799999157,33.067905999941104,238.4
044601.00,64.43460500038509,36.74829500000323,236.6
044602.00,64.37901000027264,40.13958999927836,235.4
044603.00,65.19069699999304,43.74214599928418,233.3
044604.00,66.51385800044464,46.88882299867127,231.6
044605.00,68.91556200044852,49.47954999996764,229.8
044606.00,70.92810100017087,51.92572999884796,228.0
044607.00,72.74049800039852,53.215533998625325,225.8
044608.00,74.97541700006505,54.22736299935732,224.0
044609.00,77.27705000006877,54.48309999896447,221.8
044610.00,78.83371000018364,55.18359699947123,219.9
044611.00,80.20134700001731,55.417095999640146,218.0
044612.00,81.22429500046842,56.57347199874312,215.5
044613.00,82.26948100035774,56.87368499924924,213.2
044614.00,83.45921400013493,57.462991998519826,210.7
044615.00,84.45992400013657,57.96334700003753,207.9
044616.00,85.97210800036373,58.27467899824023,205.6
044617.00,88.5294779999746,58.40810699891462,203.2
044618.00,90.64208800020273,59.308745998410444,200.7
044619.00,91.82070200026082,60.009242998917216,197.9
044620.00,93.57750400037604,60.38728899947964,194.9
044621.00,95.66787600015468,61.343522999593546,191.9
044622.00,97.18006000038184,61.45471299880718,189.2
044623.00,98.18077000038348,61.721568998133435,186.4
044624.00,98.74783900021585,61.87723499824606,183.5
044625.00,98.725601000272,62.87794499925894,180.2
044626.00,98.3475550002152,64.54579499959873,176.8
044627.00,97.280131000382,66.74735699859102,173.4
044628.00,96.6352289999877,69.06010899881949,169.9
044629.00,96.04592200021148,72.08447699927382,166.5
044630.00,96.70194300032489,75.5091289997288,163.5
044631.00,98.11405600004628,79.3340649981619,160.0
044632.00,99.2370749999919,83.08116799856124,156.9
044633.00,100.92716300027554,86.57253399935344,153.6
044634.00,102.02794400027733,89.91935299975212,150.2
044635.00,103.64019899999903,93.68869399958966,146.9
044636.00,104.66314700045014,97.76936699965245,143.7
044637.00,106.16421200045257,101.36080399993917,140.1
044638.00,107.49849200011764,104.96335999994498,136.5
044639.00,109.02179500006392,109.2997699996149,132.6
044640.00,110.31159900034692,113.65841799872307,128.6
044641.00,111.59028400040516,117.46111599974046,124.9
044642.00,112.52428000006957,121.84200199828683,121.0
044643.00,113.49163300040821,126.65652900003624,117.2
044644.00,114.48122400018511,131.1041289989198,113.0
044645.00,115.59312400041162,136.04096499960195,109.4
044646.00,116.58271500018849,141.12234799865507,105.7
044647.00,116.79397600041355,145.792328000011,102.3
044648.00,116.02676500007523,150.94042499940133,98.7
044649.00,115.04829300001747,155.0989309995204,95.1
044650.00,113.6806560001838,158.42351199845834,91.4
044651.00,112.00168700012492,161.21438099874374,87.8
044652.00,110.12257600006569,164.28322499807456,84.1
044653.00,108.64374900000712,167.11856999925894,80.3
044654.00,106.77575700017263,168.85313399993592,76.6
044655.00,104.97447900016972,171.5661699981425,73.2
044656.00,104.52971900028136,171.52169399926606,69.9
044657.00,103.91817400005567,171.4883369980862,67.3
044658.00,103.5067710003359,171.54393199870427,64.6
044659.00,102.66172700044689,171.22148099875992,62.1
044700.00,102.33927599999693,171.1102909995463,59.5
044701.00,101.86115900044561,171.25483799993978,57.2
044702.00,101.81668300005225,171.24371899819818,54.7
044703.00,101.77220700016456,171.47721799836708,52.2
044704.00,101.3385659999953,171.76631199915408,49.7
044705.00,100.58247400038735,171.42162299977153,47.5
044706.00,100.01540500004934,171.53281299898518,45.1
044707.00,99.77078700016132,171.37714699887258,42.8
044708.00,100.1488330002181,171.13252899898453,40.6
044709.00,100.15995200044286,171.16588599814187,38.1
044710.00,100.0376429999932,171.16588599814187,35.8
044711.00,99.90421500033007,171.42162299977153,33.3
044712.00,99.81526300004901,171.74407399971585,30.8
044713.00,99.48169300038558,171.78854999859234,28.4
044714.00,99.20371800032895,171.9219779992667,26.2
044715.00,99.2370749999919,172.03316799848034,24.0
044716.00,99.60400200032959,171.87750199836773,22.0
044717.00,99.35938400044157,171.63288399847968,19.9
044718.00,98.94798100021616,171.6217649987606,18.0
044719.00,98.64776800021568,171.53281299898518,16.2
044720.00,98.67000600015953,171.35490899943434,14.5
044721.00,98.62553000027182,171.0658149986473,12.7
044722.00,98.4253880002715,170.96574399915278,10.9
044723.00,98.02510400027086,171.07693399836643,9.1
044724.00,97.52474900027005,170.99910099831013,7.4
044725.00,97.30236900032588,171.08805299808554,5.8
044726.00,96.82425200026893,171.29931399881627,4.1
044727.00,96.91320400004433,171.1881239996026,2.9
044728.00,96.94656100021292,171.35490899943434,1.3
044729.00,96.56851500015614,171.76631199915408,-0.2
044730.00,96.72418100026874,171.78854999859234,-1.8
044731.00,96.82425200026893,171.89973999982848,-3.5
044732.00,97.10222700032554,172.11100099853664,-5.1
044733.00,96.66858600015631,172.5224039982564,-6.5
044734.00,96.36837300015581,172.5779989988745,-7.9
044735.00,96.26830200015566,172.70030799982976,-9.2
044736.00,95.97920800037991,172.7892599996052,-10.6
044737.00,95.7123520000424,172.95604499943693,-12.0
044738.00,95.53444799998593,173.17842499988672,-13.3
044739.00,95.50109100032296,173.2340199984823,-14.2
044740.00,95.27871100037878,172.92268799825706,-15.0
044741.00,95.43437699998576,172.9449259997178,-15.7
044742.00,95.50109100032296,172.96716399915604,-16.4
044743.00,95.37878200037893,172.8782119993806,-17.2
044744.00,95.33430599998559,172.92268799825706,-18.1
044745.00,95.22311600026633,173.2117819990441,-19.2
044746.00,95.22311600026633,173.2896149991004,-19.8
044747.00,95.23423499998545,173.12282999926865,-20.8
044748.00,95.45661500043526,173.0783539983697,-21.6
044749.00,95.36766300015418,173.00052099831336,-22.4
044750.00,95.54556700021067,172.73366499898714,-23.2
044751.00,95.17864000037862,172.61135600005437,-23.9
044752.00,95.13416399998528,172.66695099864992,-24.6
044753.00,95.16752100015388,172.92268799825706,-25.3
044754.00,95.07856900037845,173.16730599814508,-26.1
044755.00,95.0340929999851,173.33409099999935,-26.7
044756.00,94.74499900020938,173.65654199994367,-27.3
044757.00,94.87842700037812,173.72325599825837,-28.1
044758.00,94.50038100032135,173.93451699898904,-28.8
044759.00,94.41142900004027,173.92339799926995,-29.2
044800.00,94.75611800043413,173.97899299988802,-29.8
044801.00,94.86730800015339,174.02346899876446,-30.2
044802.00,94.76723700015323,174.1124209985399,-30.6
044803.00,94.96737900015354,173.75661299943823,-31.0
044804.00,94.62269000026535,173.6009469993256,-31.3
044805.00,94.50038100032135,173.41192400005568,-31.6
044806.00,94.21128700003997,173.4675189986512,-32.1
044807.00,94.28912000009628,173.25625799994305,-32.4
044808.00,94.13345399998366,173.20066299932495,-32.6
044809.00,94.25576300043332,173.156186998426,-32.7
044810.00,94.22240600026471,173.25625799994305,-33.1
044811.00,94.38919100009643,173.26737699966216,-33.3
044812.00,94.23352499998381,173.40080499831402,-33.4
044813.00,94.46702400015275,173.53423299898841,-33.4
044814.00,94.31135800004012,173.5453519987075,-33.3
044815.00,94.78947500009707,173.47863799837032,-33.4
044816.00,95.022974000266,173.12282999926865,-33.5
044817.00,94.55597600043379,173.40080499831402,-33.7
044818.00,94.81171300004092,172.98940199859425,-33.6
044819.00,94.37807200037732,172.74478399870625,-33.7
044820.00,93.95555000043282,172.5668799991554,-33.6
044821.00,92.94372100020645,172.433451998481,-33.5
044822.00,91.6539170004291,171.66624099965955,-33.6
044823.00,90.13061399997719,170.77672099988283,-34.2
044824.00,89.05207100042489,170.065104999657,-32.8
044825.00,88.12919399997395,169.0643949986441,-31.4
044826.00,86.650367000421,168.5529209994298,-30.0
044827.00,85.24937300041874,168.25270799892368,-28.8
044828.00,84.17083000036082,166.8072379990337,-27.5
044829.00,83.24795300041552,166.37359699987576,-26.1
044830.00,82.49186100030192,166.31800199925763,-25.5
044831.00,81.60234100001958,166.08450299908873,-25.0
044832.00,80.2680610003545,165.41736299976185,-24.1
044833.00,78.95601900012767,163.99413099931007,-23.3
044834.00,77.26593100034965,162.97118299885895,-22.4
044835.00,76.24298300040418,162.11501999823957,-21.8
044836.00,74.78639400028946,161.95935399812697,-20.8
044837.00,74.17484900006374,161.55906999812632,-20.5
044838.00,72.71826000045468,161.50347499953077,-20.0
044839.00,71.88433500028478,161.0253579994738,-19.7
044840.00,70.97257700005858,160.41381299874246,-19.1
044841.00,69.01563300044867,160.34709899840527,-18.7
044842.00,66.93638000038912,159.55764999812308,-18.3
044843.00,64.92384100016116,159.2796749990777,-18.0
044844.00,63.06696800004578,158.81267699873987,-17.5
044845.00,61.41023700043638,158.83491499817808,-17.0
044846.00,59.497769000208564,158.51246399823376,-16.4
044847.00,57.50746800043007,158.25672699862662,-15.8
044848.00,55.383738999977176,157.46727799834443,-15.3
044849.00,53.282247999973784,156.86685199935474,-14.8
044850.00,51.4031370004202,156.62223399946672,-14.7
044851.00,49.646335000305,156.6111149997476,-14.2
044852.00,48.278697999965694,156.07740299907255,-13.9
044853.00,47.28910700018883,156.51104399823052,-13.3
044854.00,46.07713600046777,156.02180799845445,-13.0
044855.00,45.07642600046615,155.78830899828554,-12.8
044856.00,44.26473900024011,155.72159499997088,-12.6
044857.00,44.15354900001521,155.79942800002715,-12.6
044858.00,43.7310270000707,155.6548809996337,-12.8
044859.00,42.50793700012491,156.5555199991295,-12.3
044900.00,41.36268000023542,156.81125699873667,-12.0
044901.00,41.52946500006715,156.77789999957932,-11.5
044902.00,40.45092200000922,157.24489799991716,-11.3
044903.00,39.41685500034464,157.15594599811922,-11.2
044904.00,38.405026000118276,156.4332109981742,-10.9
044905.00,37.68229100017329,156.01068899873536,-10.4
044906.00,37.42655400006051,155.9662129998589,-9.9
044907.00,37.05962700022847,155.5325719986784,-9.7
044908.00,36.55927200022766,155.13228799867773,-9.0
044909.00,36.537034000283796,155.17676399957674,-8.4
044910.00,36.60374800011537,156.13299799969064,-7.7
044911.00,36.60374800011537,156.29978299952236,-6.9
044912.00,36.303535000114884,156.2775449980616,-6.1
044913.00,36.33689200028348,156.68894799980387,-5.0
044914.00,35.747585000001614,157.04475599890554,-4.2
044915.00,36.33689200028348,157.62294399845706,-3.2
044916.00,35.83653700028266,157.74525299941234,-2.4
044917.00,35.925489000058086,158.83491499817808,-1.6
044918.00,35.02485000005663,159.31303199823503,-1.1
044919.00,34.746875,158.39015499930102,-0.4
044920.00,34.20204400011148,158.6014160000317,0.1
044921.00,33.36811900044722,159.32415099997672,0.1
044922.00,33.29028600039092,158.9905809982907,0.1
044923.00,33.35700000022247,158.72372499896449,0.2
044924.00,34.13533000027992,158.64589199890816,0.3
044925.00,34.124211000055176,158.96834299885248,0.6
044926.00,33.92406900005484,158.80155799902076,0.8
044927.00,33.634975000279105,158.50134499851464,1.1
044928.00,33.5904990003914,158.05658499963758,1.5
044929.00,33.712808000335414,157.44503999890622,1.9
044930.00,34.580090000168276,158.07882299907578,2.6
044931.00,35.09156400039383,158.63477299918904,3.4
044932.00,34.49113800039286,158.92386699997604,3.9
044933.00,34.11309200033606,158.2233699994693,4.1
044934.00,34.00190200011115,157.02251799946734,4.4
044935.00,34.791351000393334,156.46656799935408,4.5
044936.00,34.55785200022442,156.83349499817487,4.7
044937.00,34.8135890003372,155.86614199834185,4.9
044938.00,35.11380200033768,155.05445499862145,5.2
044939.00,35.24723000000081,154.8098369987334,5.3
044940.00,35.28058700016941,155.11004999923952,5.1
044941.00,34.45778100022426,154.9321459996887,5.0
044942.00,36.32577300005874,153.9870309992939,5.2
044943.00,36.9150800003406,153.95367399811403,5.5
044944.00,37.32648300006035,152.56379899884215,5.5
044945.00,37.648934000004694,149.9730719995683,5.5
044946.00,38.33831200028671,147.82710499917155,5.7
044947.00,38.227122000061804,145.74785199911202,5.8
044948.00,39.65035400000792,145.25861599933594,6.1
044949.00,38.03809900028623,143.63524199989513,6.0
044950.00,37.77124300045434,140.42185099814833,6.1
044951.00,37.68229100017329,137.76440999853727,6.1
044952.00,36.992913000396904,136.3856539989845,6.2
044953.00,38.49397800039933,133.02771599886674,6.1
044954.00,40.56211200023413,129.03599499857938,5.3
044955.00,39.161118000231866,126.8900279981826,5.0
044956.00,37.348721000004204,125.17770199896638,4.8
044957.00,36.459201000227495,123.5765659989638,4.8
044958.00,34.02414000005501,121.79752599941038,4.6
044959.00,32.27845700016455,119.44029799828294,4.3
045000.00,31.18879500038752,117.92811400007831,2.3
045001.00,29.32080300004741,116.1824309996822,0.2
045002.00,27.886452000382175,114.45898599872434,-1.9
045003.00,25.94062699998576,111.40126099911265,-4.0
045004.00,25.15117800020921,105.34140599848487,-5.8
045005.00,23.605637000319078,99.17036099864345,-7.6
045006.00,24.550752000208238,92.73245999947575,-9.0
045007.00,24.673061000152256,86.77267599834249,-10.2
045008.00,25.240129999984628,81.51338899973854,-11.5
045009.00,24.6508230002084,76.6099099982137,-11.9
045010.00,23.01633000003721,72.97399699905054,-12.8
045011.00,22.61604600003657,69.12682299915667,-13.8
045012.00,21.80435900031616,66.71399999943368,-14.4
045013.00,21.237289999978156,64.51243799841885,-14.8
045014.00,20.080914000369557,62.83346899835997,-15.2
045015.00,20.092033000088666,61.31016599841368,-15.2
045016.00,19.64727300020031,59.03077099936508,-14.9
045017.00,19.00237100031163,57.24061199807002,-14.6
045018.00,18.068375000141575,56.92927999986731,-14.0
045019.00,17.968304000141416,57.162779000036245,-13.1
045020.00,17.423473000252898,58.27467899824023,-12.4
045021.00,15.989122000082032,60.33169399886155,-11.9
045022.00,16.32269200025112,61.7549259993133,-11.8
045023.00,15.700028000306292,63.54508499858584,-12.0
045024.00,16.63402399997071,64.76817500004853,-11.9
045025.00,17.52354400025306,65.1128639994311,-11.4
045026.00,16.71185700002702,65.59098099948805,-11.4
045027.00,15.455410000418258,66.23588299937673,-11.5
045028.00,15.199673000305484,67.3922589984797,-11.1
045029.00,14.766032000136237,67.89261399999741,-11.1
045032.00,13.420633000246424,71.03929099938449,-4.0
045035.00,12.097472000300467,70.7501969985975,-4.0
045100.00,13.220491000246103,53.304485998400736,21.8
045101.00,14.854984000417288,54.32743399885185,27.7
045102.00,15.989122000082032,55.0835259999767,29.3
045103.00,16.956475000420685,55.58388099947187,31.3
045104.00,16.945356000195943,55.72842799986538,32.0
045105.00,16.71185700002702,55.795141998180036,33.6
045106.00,16.68961900008317,56.18430699846158,34.3
045107.00,17.06766500013996,56.795851999192934,34.3
045108.00,17.03430799997136,57.08494599997994,36.3
045109.00,17.52354400025306,57.4296349993625,37.7
045110.00,17.745924000197235,56.740256998574836,39.5
045111.00,17.723686000253384,56.87368499924924,41.2
045112.00,17.378997000365192,57.262849999530765,43.1
045113.00,16.63402399997071,57.27396899924989,45.2
045116.00,15.61107600002524,64.18998699847452,44.2
045117.00,14.04329700019125,70.3054369997204,41.8
045118.00,11.141238000186558,72.4514039980946,42.6
045119.00,8.439321000182188,73.56330399832113,42.7
045120.00,5.570619000346096,74.93094099815481,43.3
045121.00,3.724865000455474,77.75516699962009,33.4
045122.00,0.9784720000577635,78.26664099883438,34.3
045123.00,-1.8012780000029125,78.80035299950941,35.5
